Time,HR,RR,Mode,GSR,SkinT,AccX,AccY,AccZ,RoomT,Hum,PPM,outcome
(
    "01/03/17 16:30:45",
    "01/03/17 16:30:46",
    "01/03/17 16:30:46",
    "01/03/17 16:30:47",
    "01/03/17 16:30:47",
    "01/03/17 16:30:48",
    "01/03/17 16:30:48",
    "01/03/17 16:30:50",
    "01/03/17 16:30:50",
    "01/03/17 16:30:51",
    "01/03/17 16:30:52",
    "01/03/17 16:30:53",
    "01/03/17 16:30:54",
    "01/03/17 16:30:55"
),(
    0,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131
),(
    "0.215696",
    "0.398208",
    "0.24888",
    "0.547536",
    "0.74664",
    "0.5143519999999999",
    "0.597312",
    "0.862784",
    "0.8296",
    "0.8793759999999999",
    "0.8461919999999999",
    "0.8793759999999999",
    "0.862784",
    "0.895968"
),(
    "",
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    0,
    0,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    0,
    0,
    0,
    0,
    0,
    0,
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57"
),(
    0,
    "0.999755859375",
    "0.996826171875",
    "0.999267578125",
    "0.995849609375",
    "0.996826171875",
    "0.997314453125",
    "0.998291015625",
    "0.996337890625",
    "0.9970703125",
    "0.9990234375",
    1,
    "0.998779296875",
    "0.99951171875"
),(
    0,
    "0.010986328125",
    "0.007568359375",
    "0.009033203125",
    "0.010986328125",
    "0.009765625",
    "0.010498046875",
    "0.01025390625",
    "0.00927734375",
    "0.007568359375",
    "0.009765625",
    "0.0107421875",
    "0.010009765625",
    "0.0126953125"
),(
    0,
    "-0.03466796875",
    "-0.032958984375",
    "-0.032470703125",
    "-0.03125",
    "-0.033935546875",
    "-0.034423828125",
    "-0.03466796875",
    "-0.03076171875",
    "-0.033935546875",
    "-0.035888671875",
    "-0.03564453125",
    "-0.035888671875",
    "-0.033203125"
),24.97,34.53,561,1
(
    "01/03/17 16:30:55",
    "01/03/17 16:30:56",
    "01/03/17 16:30:56",
    "01/03/17 16:30:57",
    "01/03/17 16:30:58",
    "01/03/17 16:30:59",
    "01/03/17 16:31:00",
    "01/03/17 16:31:00",
    "01/03/17 16:31:01",
    "01/03/17 16:31:01",
    "01/03/17 16:31:02",
    "01/03/17 16:31:02",
    "01/03/17 16:31:03",
    "01/03/17 16:31:04",
    "01/03/17 16:31:04"
),(
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131
),(
    "0.597312",
    "0.431392",
    "0.5143519999999999",
    "0.962336",
    "0.796416",
    "0.929152",
    "0.8296",
    "0.74664",
    "0.6304959999999999",
    "0.447984",
    "0.381616",
    "0.282064",
    "0.680272",
    "0.862784",
    "0.7632319999999999"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57"
),(
    "0.9990234375",
    "0.999267578125",
    "0.996826171875",
    "0.9970703125",
    "0.99462890625",
    1,
    "0.998046875",
    "0.99755859375",
    "0.998779296875",
    "0.999267578125",
    "0.995849609375",
    "0.99609375",
    "0.999267578125",
    "1.000732421875",
    "0.9951171875"
),(
    "0.01220703125",
    "0.0107421875",
    "0.010986328125",
    "0.009521484375",
    "0.01025390625",
    "0.010498046875",
    "0.011962890625",
    "0.008544921875",
    "0.011474609375",
    "0.011474609375",
    "0.01171875",
    "0.010986328125",
    "0.0107421875",
    "0.010986328125",
    "0.012451171875"
),(
    "-0.033447265625",
    "-0.035400390625",
    "-0.0341796875",
    "-0.0341796875",
    "-0.033447265625",
    "-0.0341796875",
    "-0.03466796875",
    "-0.03564453125",
    "-0.0341796875",
    "-0.032470703125",
    "-0.033447265625",
    "-0.0322265625",
    "-0.034423828125",
    "-0.034423828125",
    "-0.03466796875"
),24.97,34.53,561,1
(
    "01/03/17 16:31:05",
    "01/03/17 16:31:06",
    "01/03/17 16:31:06",
    "01/03/17 16:31:07",
    "01/03/17 16:31:07",
    "01/03/17 16:31:08",
    "01/03/17 16:31:09",
    "01/03/17 16:31:10",
    "01/03/17 16:31:10",
    "01/03/17 16:31:10",
    "01/03/17 16:31:11",
    "01/03/17 16:31:12",
    "01/03/17 16:31:13",
    "01/03/17 16:31:13",
    "01/03/17 16:31:14"
),(
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131,
    131
),(
    "0.680272",
    "0.7300479999999999",
    "0.365024",
    "0.348432",
    "0.282064",
    "0.8296",
    "1.045296",
    "0.564128",
    "0.365024",
    "0.597312",
    "0.8296",
    "0.713456",
    "0.862784",
    "0.779824",
    "0.7300479999999999"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57",
    "28.57"
),(
    "0.9990234375",
    "0.997802734375",
    "0.99755859375",
    "0.995361328125",
    "1.00244140625",
    "0.99658203125",
    "0.99658203125",
    "0.997802734375",
    "0.996826171875",
    "0.99755859375",
    "0.994873046875",
    "0.997802734375",
    "0.9990234375",
    "0.999267578125",
    "0.996826171875"
),(
    "0.010986328125",
    "0.00927734375",
    "0.010009765625",
    "0.01220703125",
    "0.01171875",
    "0.0126953125",
    "0.01025390625",
    "0.01025390625",
    "0.012451171875",
    "0.010009765625",
    "0.01171875",
    "0.01123046875",
    "0.01171875",
    "0.009765625",
    "0.009765625"
),(
    "-0.03564453125",
    "-0.0341796875",
    "-0.03125",
    "-0.03369140625",
    "-0.03466796875",
    "-0.034912109375",
    "-0.033447265625",
    "-0.03466796875",
    "-0.034912109375",
    "-0.033447265625",
    "-0.03466796875",
    "-0.034423828125",
    "-0.034912109375",
    "-0.035400390625",
    "-0.03173828125"
),24.97,34.53,561,1
(
    "01/03/17 16:31:15",
    "01/03/17 16:31:16",
    "01/03/17 16:31:16",
    "01/03/17 16:31:17",
    "01/03/17 16:31:18",
    "01/03/17 16:31:19",
    "01/03/17 16:31:20",
    "01/03/17 16:31:21",
    "01/03/17 16:31:21",
    "01/03/17 16:31:21",
    "01/03/17 16:31:22",
    "01/03/17 16:31:23",
    "01/03/17 16:31:23",
    "01/03/17 16:31:24"
),(
    131,
    131,
    131,
    121,
    116,
    111,
    106,
    106,
    96,
    96,
    91,
    86,
    86,
    76
),(
    "0.7632319999999999",
    "0.779824",
    "0.779824",
    "0.8793759999999999",
    "0.58072",
    "1.095072",
    "0.74664",
    "0.6636799999999999",
    "0.24888",
    "0.613904",
    "0.6968639999999999",
    "0.813008",
    "0.680272",
    "0.58072"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
