Time,HR,RR,Mode,GSR,SkinT,AccX,AccY,AccZ,RoomT,Hum,PPM,outcome
(
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:42",
    "01/03/17 16:22:43",
    "01/03/17 16:22:43",
    "01/03/17 16:22:43",
    "01/03/17 16:22:43",
    "01/03/17 16:22:43",
    "01/03/17 16:22:43",
    "01/03/17 16:22:43",
    "01/03/17 16:22:43",
    "01/03/17 16:22:43",
    "01/03/17 16:22:43",
    "01/03/17 16:22:44",
    "01/03/17 16:22:44",
    "01/03/17 16:22:44",
    "01/03/17 16:22:44",
    "01/03/17 16:22:44",
    "01/03/17 16:22:44",
    "01/03/17 16:22:44",
    "01/03/17 16:22:44",
    "01/03/17 16:22:45",
    "01/03/17 16:22:45",
    "01/03/17 16:22:45",
    "01/03/17 16:22:45",
    "01/03/17 16:22:45",
    "01/03/17 16:22:45",
    "01/03/17 16:22:45",
    "01/03/17 16:22:45",
    "01/03/17 16:22:45",
    "01/03/17 16:22:45",
    "01/03/17 16:22:46",
    "01/03/17 16:22:46",
    "01/03/17 16:22:46",
    "01/03/17 16:22:46",
    "01/03/17 16:22:46",
    "01/03/17 16:22:46",
    "01/03/17 16:22:47",
    "01/03/17 16:22:47",
    "01/03/17 16:22:47",
    "01/03/17 16:22:47",
    "01/03/17 16:22:47",
    "01/03/17 16:22:47",
    "01/03/17 16:22:47",
    "01/03/17 16:22:48",
    "01/03/17 16:22:48",
    "01/03/17 16:22:48",
    "01/03/17 16:22:48",
    "01/03/17 16:22:48",
    "01/03/17 16:22:48",
    "01/03/17 16:22:48",
    "01/03/17 16:22:48",
    "01/03/17 16:22:48",
    "01/03/17 16:22:49",
    "01/03/17 16:22:49",
    "01/03/17 16:22:49",
    "01/03/17 16:22:49",
    "01/03/17 16:22:49",
    "01/03/17 16:22:50",
    "01/03/17 16:22:50",
    "01/03/17 16:22:50",
    "01/03/17 16:22:50",
    "01/03/17 16:22:50"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "0.24888",
    "0.149328",
    "0.049776",
    "0.08295999999999999",
    "0.066368",
    "0.066368",
    "0.049776",
    "0.049776",
    "0.049776",
    "0.066368",
    "0.08295999999999999",
    "0.066368",
    "0.049776",
    "0.199104",
    "0.116144",
    "0.066368",
    "0.066368",
    "0.16592",
    "0.049776",
    "0.033184",
    "0.132736",
    "0.149328",
    "0.049776",
    "0.282064",
    "0.099552",
    "0.066368",
    "0.149328",
    "0.033184",
    "0.182512",
    "0.066368",
    "0.099552",
    "0.033184",
    "0.132736",
    "0.16592",
    "0.049776",
    "0.099552",
    "0.049776",
    "0.24888",
    "0.049776",
    "0.066368",
    "0.066368",
    "0.282064",
    "0.149328",
    "0.24888",
    "0.049776",
    "0.066368",
    "0.066368",
    "0.282064",
    "0.149328",
    "0.24888",
    "0.049776",
    "0.066368",
    "0.066368",
    "0.282064",
    "0.099552",
    "0.049776",
    "0.24888",
    "0.049776",
    "0.066368",
    "0.066368",
    "0.232288",
    "0.049776",
    "0.149328",
    "0.24888",
    "0.049776",
    "0.066368",
    "0.066368",
    "0.431392",
    "0.24888",
    "0.116144",
    "0.066368",
    "0.381616",
    "0.049776"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    0,
    0,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59",
    "28.59"
),(
    "0.99658203125",
    "0.99755859375",
    "0.99755859375",
    "1.00634765625",
    "1.00634765625",
    "1.00634765625",
    "0.99853515625",
    "0.99853515625",
    "0.99658203125",
    "0.99658203125",
    1,
    1,
    "0.997802734375",
    "1.000732421875",
    "0.998291015625",
    "0.996826171875",
    "0.996826171875",
    "0.9951171875",
    "0.997314453125",
    "0.997314453125",
    "0.998779296875",
    "0.99951171875",
    "0.998291015625",
    "0.9970703125",
    "0.997802734375",
    "0.997802734375",
    "0.9990234375",
    "0.9990234375",
    1,
    1,
    "0.996826171875",
    "0.996826171875",
    "1.00048828125",
    "0.997314453125",
    "0.997314453125",
    "0.99755859375",
    "0.99755859375",
    "0.99609375",
    "0.99609375",
    "0.996826171875",
    "0.996826171875",
    "0.998046875",
    "0.996826171875",
    "0.99609375",
    "0.99609375",
    "0.99609375",
    "0.998046875",
    "0.998046875",
    "0.99609375",
    "0.99755859375",
    "0.99755859375",
    "0.997314453125",
    "0.997314453125",
    "0.998046875",
    "0.998046875",
    "0.995361328125",
    "0.998291015625",
    "0.998291015625",
    "0.998291015625",
    "0.998046875",
    "0.996337890625",
    "0.996337890625",
    "0.997802734375",
    "0.99560546875",
    "0.99560546875",
    "0.995849609375",
    "0.998291015625",
    "0.99853515625",
    "0.998779296875",
    "0.99951171875",
    "0.99951171875",
    "0.99853515625",
    "0.99853515625"
),(
    "0.0107421875",
    "0.00927734375",
    "0.00927734375",
    "0.017333984375",
    "0.017333984375",
    "0.017333984375",
    "0.010498046875",
    "0.010498046875",
    "0.011962890625",
    "0.011962890625",
    "0.0107421875",
    "0.0107421875",
    "0.009765625",
    "0.01123046875",
    "0.009521484375",
    "0.010498046875",
    "0.010498046875",
    "0.010009765625",
    "0.01171875",
    "0.01171875",
    "0.0087890625",
    "0.009521484375",
    "0.009033203125",
    "0.009033203125",
    "0.009765625",
    "0.009765625",
    "0.0107421875",
    "0.0107421875",
    "0.010498046875",
    "0.010498046875",
    "0.01025390625",
    "0.01025390625",
    "0.01025390625",
    "0.01123046875",
    "0.01123046875",
    "0.009033203125",
    "0.009033203125",
    "0.010498046875",
    "0.010498046875",
    "0.010986328125",
    "0.010986328125",
    "0.0107421875",
    "0.0087890625",
    "0.01025390625",
    "0.01025390625",
    "0.01025390625",
    "0.01025390625",
    "0.008544921875",
    "0.01123046875",
    "0.009521484375",
    "0.009521484375",
    "0.012451171875",
    "0.012451171875",
    "0.010009765625",
    "0.010009765625",
    "0.010986328125",
    "0.009033203125",
    "0.009033203125",
    "0.009033203125",
    "0.00830078125",
    "0.011474609375",
    "0.011474609375",
    "0.009765625",
    "0.0126953125",
    "0.0126953125",
    "0.010498046875",
    "0.009765625",
    "0.010009765625",
    "0.009765625",
    "0.00927734375",
    "0.00927734375",
    "0.01025390625",
    "0.01025390625"
),(
    "-0.03515625",
    "-0.03564453125",
    "-0.03564453125",
    "-0.030029296875",
    "-0.030029296875",
    "-0.030029296875",
    "-0.033935546875",
    "-0.033935546875",
    "-0.035888671875",
    "-0.035888671875",
    "-0.03662109375",
    "-0.03662109375",
    "-0.036865234375",
    "-0.03466796875",
    "-0.03564453125",
    "-0.03466796875",
    "-0.03466796875",
    "-0.032958984375",
    "-0.033935546875",
    "-0.033935546875",
    "-0.037109375",
    "-0.036376953125",
    "-0.03515625",
    "-0.03515625",
    "-0.03515625",
    "-0.03515625",
    "-0.035888671875",
    "-0.035888671875",
    "-0.036376953125",
    "-0.036376953125",
    "-0.0322265625",
    "-0.0322265625",
    "-0.0361328125",
    "-0.034912109375",
    "-0.034912109375",
    "-0.034423828125",
    "-0.034423828125",
    "-0.03369140625",
    "-0.03369140625",
    "-0.03515625",
    "-0.03515625",
    "-0.033935546875",
    "-0.035888671875",
